user_id,search_query,clicked_asin,is_purchase
user_101,"the bags, wallets & belts",CTPEJ66UMPKRTRPH,True
user_101,clothing,SWSEEYBDRVBXGCBZ,False
user_101,indian jewellery,NKCE6NHRZ7SZG4ZW,False
user_101,jewels5,RNGE8RDFZZAPBPKB,True
user_101,kitchen & dining,MUGEAGGKRGWGGBTW,True
user_101,la clothing,DREEY9PFYPZY8P7Z,True
user_101,scrap wood birdhouse furniture,BRHEDHHT2NQFVKPS,False
user_101,jewellery,NKCE69P8TC88UPPC,False
user_101,greenwich baby care,LJGEHB6FRGN73YZA,False
user_101,slim clothing,SHTEEEWGVFRE79AH,True
user_101,indi clothing,DREE5ZCFEGRDRVQM,False
user_101,"justanned bags, wallets & belts",CHDEFJHEYC4DYMFP,False
user_101,अआहौया आभूषण,NKCE4TV42BHDP63U,False
user_101,सूक्ष्म कपड़े,LCHEG6EK2PHZDYRQ,False
user_101,लुx लारा,LJGE9TGNDH2E4VRH,False
user_101,रसोई और भोजन कक्ष,PACEAVZ3TFG7CAHS,True
user_101,कपड़े,LCHEGN3ZCKYJENY2,False
user_101,ड्रेसबेरी,CLTEHE9FNRZSJGNB,True
user_101,हाल घड़ियाँ,WATEAUABHVPGRBAS,False
user_101,सोटा 7945l01,WATDZ2ZQGWW4QGNK,False
user_101,घड़ियाँ,WATEE8V3AZR5DRDK,False
user_101,आभूषण,NKCE5ZHWVMKDR39H,False
user_101,कपड़े,BRAEB9ZNEHJHNXNK,False
user_101,राजदूत जूते,SHOEFM64NWDQABGH,False
user_102,gkidz,TOPEGWUTW6GWYSBE,True
user_102,jewellery,RNGEJYXAKNVDVDVV,True
user_102,kuhuk jewellery,BBAEB9KWFEWVJZFB,True
user_102,clothing,SHTE6GEJRVEYCJQV,False
user_102,carter's baby care,BLAE7ZARKHFBHYE8,False
user_102,ploomz clothing,BRAE8WPSG4FMHFXF,False
user_102,palakz pens & stationery,PBXEAZ85KCZED6ST,False
user_102,clothing,TSHE7RZJBEZCKSAH,False
user_102,l'elegantae women's,SHTE96UAYNZMYZ5H,False
user_102,madhyam art,BBAECETK8FQMJT22,False
user_102,tp-link tl-wr841n,RTRD7HN3JJYF6WN2,False
user_102,"smartpro 19.5v,3.9a",ACCEGZ65ZJHXZEVH,True
user_102,clothing,TIEEEDNSPMTHCQFG,False
user_102,चेनन मोबाइल और सहायक उपकरण,ACCEYWF8SHVQDXP4,False
user_102,टाइकैब घर में सुधार,CAEE9Y64FBPZJUUH,False
